timestamp,client_id,jobs_sent,avg_rtt,messages_per_vehicle
2025-06-04 08:41:54,Application_86,10,0.091,veh64:1; veh90:1; veh132:1; veh74:1; veh160:1; veh289:1; veh68:1; veh126:1; veh2:1; veh97:1
2025-06-04 08:41:54,Application_100,10,0.072,veh75:1; veh178:1; veh412:1; veh82:1; veh112:1; veh359:1; veh202:1; veh192:1; veh6:1; veh163:1
2025-06-04 08:41:54,Application_91,10,0.059,veh68:1; veh135:1; veh242:1; veh96:1; veh184:1; veh5:1; veh185:1; veh92:1; veh14:1; veh206:1
2025-06-04 08:41:54,Application_95,10,0.083,veh74:1; veh101:1; veh457:1; veh76:1; veh375:1; veh308:1; veh127:1; veh139:1; veh4:1; veh185:1
2025-06-04 08:41:54,Application_83,10,0.087,veh57:1; veh424:1; veh215:1; veh77:1; veh87:1; veh384:1; veh183:1; veh436:1; veh12:1; veh417:1
2025-06-04 08:41:54,Application_76,10,0.075,veh56:1; veh368:1; veh310:1; veh69:1; veh267:1; veh412:1; veh199:1; veh134:1; veh292:1; veh148:1
2025-06-04 08:41:54,Application_85,10,0.090,veh59:1; veh180:1; veh348:1; veh73:1; veh165:1; veh242:1; veh82:1; veh154:1; veh416:1; veh381:1
2025-06-04 08:41:54,Application_89,10,0.068,veh66:1; veh165:1; veh191:1; veh183:1; veh109:1; veh440:1; veh108:1; veh241:1; veh8:1; veh103:1
2025-06-04 08:41:54,Application_82,10,0.079,veh58:1; veh91:1; veh454:1; veh71:1; veh178:1; veh114:1; veh163:1; veh86:1; veh11:1; veh98:1
2025-06-04 08:41:54,Application_94,10,0.068,veh63:1; veh187:1; veh218:1; veh85:1; veh400:1; veh456:1; veh394:1; veh265:1; veh13:1; veh337:1
2025-06-04 08:41:54,Application_88,10,0.063,veh70:1; veh375:1; veh195:1; veh80:1; veh126:1; veh7:1; veh123:2; veh93:1; veh15:1
2025-06-04 08:41:54,Application_99,10,0.083,veh72:1; veh128:1; veh321:1; veh75:1; veh135:1; veh274:1; veh413:1; veh184:1; veh5:1; veh88:1
2025-06-04 08:41:54,Application_73,10,0.087,veh54:1; veh156:1; veh257:1; veh83:1; veh154:1; veh410:1; veh96:1; veh112:1; veh7:1; veh173:1
2025-06-04 08:41:54,Application_93,10,0.069,veh61:1; veh448:1; veh140:1; veh72:1; veh141:1; veh313:1; veh119:1; veh120:1; veh16:1; veh136:1
2025-06-04 08:41:54,Application_92,10,0.081,veh69:1; veh153:1; veh238:1; veh81:1; veh168:1; veh195:1; veh97:1; veh133:1; veh19:1; veh118:1
2025-06-04 08:41:54,Application_98,10,0.044,veh71:1; veh160:1; veh114:1; veh197:1; veh115:1; veh1:1; veh206:1; veh158:1; veh17:1; veh122:1
2025-06-04 08:41:54,Application_53,10,0.116,veh26:1; veh142:1; veh423:1; veh21:1; veh118:1; veh182:1; veh25:1; veh417:1; veh344:1; veh33:1
2025-06-04 08:41:54,Application_20,10,0.101,veh456:1; veh197:1; veh139:1; veh23:1; veh142:1; veh344:1; veh20:1; veh102:1; veh110:1; veh49:1
2025-06-04 08:41:54,Application_34,10,0.122,veh243:1; veh169:1; veh120:1; veh28:1; veh411:1; veh204:1; veh31:1; veh194:1; veh318:1; veh34:1
2025-06-04 08:41:54,Application_36,10,0.099,veh7:1; veh185:1; veh133:1; veh12:1; veh381:1; veh265:1; veh23:1; veh129:1; veh423:1; veh37:1
2025-06-04 08:41:54,Application_58,10,0.123,veh35:1; veh389:1; veh217:1; veh37:1; veh455:1; veh327:1; veh39:1; veh368:1; veh438:1; veh42:1
2025-06-04 08:41:54,Application_59,10,0.109,veh39:1; veh461:1; veh451:1; veh55:1; veh146:1; veh318:1; veh30:1; veh159:1; veh464:1; veh41:1
2025-06-04 08:41:54,Application_44,10,0.096,veh4:1; veh119:1; veh158:1; veh19:1; veh98:1; veh198:1; veh28:1; veh113:1; veh295:1; veh82:1
2025-06-04 08:41:54,Application_43,10,0.125,veh20:1; veh417:1; veh124:1; veh22:1; veh173:1; veh111:1; veh29:1; veh155:1; veh217:1; veh56:1
2025-06-04 08:41:54,Application_11,10,0.094,veh195:1; veh96:1; veh126:1; veh292:1; veh185:1; veh388:1; veh24:1; veh146:1; veh204:1; veh36:1
2025-06-04 08:41:54,Application_16,10,0.123,veh313:1; veh434:1; veh399:1; veh16:1; veh103:1; veh106:1; veh41:1; veh90:1; veh99:1; veh47:1
2025-06-04 08:41:54,Application_45,10,0.124,veh24:1; veh95:1; veh162:1; veh33:1; veh89:1; veh188:1; veh35:1; veh200:1; veh284:1; veh183:1
2025-06-04 08:41:54,Application_49,10,0.128,veh22:1; veh194:1; veh110:1; veh26:1; veh102:1; veh145:1; veh34:1; veh186:1; veh327:1; veh38:1
2025-06-04 08:41:54,Application_67,10,0.105,veh47:1; veh186:1; veh282:1; veh44:1; veh131:1; veh380:1; veh69:1; veh389:1; veh132:1; veh57:1
2025-06-04 08:41:54,Application_68,10,0.114,veh43:1; veh455:1; veh99:1; veh51:1; veh121:1; veh230:1; veh60:1; veh424:1; veh333:1; veh50:1
2025-06-04 08:41:54,Application_54,10,0.111,veh30:1; veh129:1; veh207:1; veh34:1; veh420:1; veh105:1; veh47:1; veh150:1; veh196:1; veh63:1
2025-06-04 08:41:54,Application_21,10,0.126,veh2:1; veh167:1; veh115:1; veh8:1; veh122:1; veh438:1; veh38:1; veh121:1; veh380:1; veh53:1
2025-06-04 08:41:54,Application_23,10,0.133,veh5:1; veh173:1; veh152:1; veh18:1; veh194:1; veh205:1; veh32:1; veh131:1; veh406:1; veh51:1
2025-06-04 08:41:54,Application_63,10,0.117,veh45:1; veh181:1; veh252:1; veh50:1; veh150:1; veh334:1; veh48:2; veh153:1; veh94:1
2025-06-04 08:41:54,Application_60,10,0.119,veh37:1; veh147:1; veh371:1; veh54:1; veh137:1; veh464:1; veh43:1; veh189:1; veh151:1; veh44:1
2025-06-04 08:41:54,Application_31,10,0.124,veh410:1; veh163:1; veh92:1; veh24:1; veh347:1; veh110:1; veh45:1; veh157:1; veh371:1; veh61:1
2025-06-04 08:41:54,Application_38,10,0.118,veh19:1; veh320:1; veh318:1; veh42:1; veh461:1; veh391:1; veh58:1; veh95:1; veh282:1; veh52:1
2025-06-04 08:41:54,Application_33,10,0.130,veh17:1; veh122:1; veh209:1; veh36:1; veh390:1; veh130:1; veh21:1; veh137:1; veh451:1; veh62:1
2025-06-04 08:41:54,Application_25,10,0.128,veh13:1; veh127:1; veh86:1; veh11:1; veh88:1; veh284:1; veh46:1; veh311:1; veh252:1; veh59:1
2025-06-04 08:41:54,Application_32,10,0.125,veh416:1; veh411:1; veh106:1; veh4:1; veh337:1; veh176:2; veh37:1; veh455:1; veh167:1
2025-06-04 08:41:54,Application_15,10,0.131,veh15:1; veh98:1; veh138:1; veh13:1; veh389:1; veh117:1; veh50:1; veh444:1; veh336:1; veh84:1
2025-06-04 08:41:54,Application_29,10,0.120,veh12:1; veh206:1; veh241:1; veh40:1; veh147:1; veh124:1; veh74:1; veh193:1; veh348:1; veh58:1
2025-06-04 08:41:54,Application_51,10,0.122,veh21:1; veh144:1; veh145:1; veh20:1; veh189:1; veh166:1; veh49:1; veh181:1; veh391:1; veh80:1
2025-06-04 08:41:54,Application_52,10,0.117,veh29:1; veh150:1; veh438:1; veh49:1; veh193:1; veh457:1; veh83:1; veh91:1; veh218:1; veh68:1
2025-06-04 08:41:54,Application_35,10,0.127,veh11:1; veh123:1; veh317:1; veh35:1; veh190:1; veh116:1; veh73:1; veh128:1; veh457:1; veh55:1
2025-06-04 08:41:54,Application_55,10,0.119,veh33:1; veh390:1; veh327:1; veh52:1; veh181:1; veh371:1; veh62:1; veh461:1; veh454:1; veh64:1
2025-06-04 08:41:54,Application_61,10,0.118,veh34:1; veh420:1; veh406:1; veh53:1; veh174:1; veh94:1; veh81:1; veh165:1; veh412:1; veh67:1
2025-06-04 08:41:54,Application_56,10,0.132,veh31:1; veh113:1; veh130:1; veh47:1; veh186:1; veh264:1; veh57:1; veh448:1; veh310:1; veh65:1
2025-06-04 08:41:54,Application_81,10,0.104,veh48:1; veh121:1; veh230:1; veh64:1; veh331:1; veh151:1; veh53:1; veh190:1; veh257:1; veh66:1
2025-06-04 08:41:54,Application_66,10,0.123,veh36:1; veh174:1; veh336:1; veh46:1; veh95:1; veh162:1; veh42:1; veh147:1; veh105:1; veh54:1
2025-06-04 08:41:54,Application_50,10,0.117,veh28:1; veh88:1; veh182:1; veh27:1; veh255:1; veh214:1; veh54:1; veh331:1; veh264:1; veh73:1
2025-06-04 08:41:54,Application_74,10,0.112,veh49:1; veh131:1; veh105:1; veh48:1; veh153:1; veh454:1; veh55:1; veh180:1; veh191:1; veh69:1
2025-06-04 08:41:54,Application_72,10,0.107,veh52:1; veh189:1; veh380:1; veh63:1; veh368:1; veh310:1; veh71:1; veh177:1; veh214:1; veh77:1
2025-06-04 08:41:54,Application_48,10,0.120,veh25:1; veh103:1; veh166:1; veh29:1; veh200:1; veh217:1; veh79:1; veh179:1; veh268:1; veh70:1
2025-06-04 08:41:54,Application_62,10,0.120,veh41:1; veh159:1; veh295:1; veh39:1; veh157:1; veh252:1; veh36:1; veh156:1; veh334:1; veh60:1
2025-06-04 08:41:54,Application_40,10,0.119,veh10:1; veh125:1; veh204:1; veh41:1; veh320:1; veh451:1; veh52:1; veh101:1; veh140:1; veh74:1
2025-06-04 08:41:54,Application_24,10,0.126,veh298:1; veh199:1; veh93:1; veh32:1; veh113:1; veh282:1; veh77:1; veh420:1; veh116:1; veh71:1
2025-06-04 08:41:54,Application_47,10,0.131,veh18:1; veh102:1; veh370:1; veh6:1; veh125:1; veh295:1; veh84:1; veh347:1; veh215:1; veh161:1
2025-06-04 08:41:54,Application_28,10,0.127,veh27:1; veh118:1; veh143:1; veh30:1; veh311:1; veh99:1; veh56:1; veh187:1; veh321:1; veh85:1
2025-06-04 08:41:54,Application_84,10,0.109,veh51:1; veh201:1; veh391:1; veh58:1; veh128:1; veh215:1; veh70:1; veh174:1; veh238:1; veh72:1
2025-06-04 08:41:54,Application_71,10,0.106,veh46:1; veh331:1; veh151:1; veh66:1; veh187:1; veh238:1; veh75:1; veh135:1; veh384:1; veh79:1
2025-06-04 08:41:54,Application_64,10,0.118,veh40:1; veh190:1; veh176:1; veh57:1; veh286:1; veh348:1; veh66:1; veh178:1; veh274:1; veh76:1
2025-06-04 08:41:54,Application_37,10,0.126,veh9:1; veh255:1; veh188:1; veh31:1; veh155:1; veh336:1; veh76:1; veh201:1; veh230:1; veh78:1
2025-06-04 08:41:54,Application_27,10,0.126,veh359:1; veh337:1; veh111:1; veh60:1; veh90:1; veh191:1; veh51:1; veh87:1; veh195:1; veh75:1
2025-06-04 08:41:54,Application_65,10,0.103,veh44:1; veh347:1; veh94:1; veh68:1; veh448:1; veh140:1; veh63:1; veh109:1; veh308:1; veh81:1
2025-06-04 08:41:54,Application_22,10,0.125,veh440:1; veh89:1; veh344:1; veh25:1; veh129:1; veh406:1; veh59:1; veh267:1; veh245:1; veh83:1
2025-06-04 08:41:54,Application_69,10,0.116,veh42:1; veh157:1; veh334:1; veh59:1; veh424:1; veh132:1; veh67:1; veh160:1; veh289:1; veh202:1
2025-06-04 08:41:54,Application_80,10,0.105,veh60:1; veh137:1; veh333:1; veh70:1; veh177:1; veh218:1; veh61:1; veh141:1; veh313:1; veh96:1
2025-06-04 08:41:54,Application_26,10,0.124,veh16:1; veh175:1; veh205:1; veh38:1; veh201:1; veh196:1; veh72:1; veh286:1; veh242:1; veh197:1
2025-06-04 08:41:54,Application_70,10,0.112,veh55:1; veh444:1; veh264:1; veh61:1; veh101:1; veh245:1; veh78:1; veh170:1; veh298:1; veh413:1
2025-06-04 08:41:54,Application_57,10,0.113,veh32:1; veh200:1; veh284:1; veh56:1; veh180:1; veh268:1; veh65:1; veh210:1; veh410:1; veh394:1
2025-06-04 08:41:54,Application_87,10,0.074,veh65:1; veh267:1; veh245:1; veh167:1; veh279:1; veh243:1; veh197:1; veh115:1; veh1:1; veh199:1
2025-06-04 08:41:54,Application_79,10,0.080,veh62:1; veh193:1; veh274:1; veh78:1; veh210:1; veh292:1; veh167:1; veh279:1; veh359:1; veh119:1
2025-06-04 08:41:54,Application_75,10,0.104,veh38:1; veh179:1; veh116:1; veh65:1; veh91:1; veh321:1; veh80:1; veh400:1; veh243:1; veh169:1
2025-06-04 08:41:54,Application_90,10,0.055,veh67:1; veh286:1; veh384:1; veh161:1; veh134:1; veh2:1; veh169:1; veh138:1; veh10:1; veh144:1
2025-06-04 08:42:42,Application_3,20,0.025,veh218:1; veh81:1; veh168:1; veh313:1; veh202:1; veh100:1; veh3:1; veh381:1; veh388:1; veh18:1; veh125:1; veh162:1; veh33:1; veh95:1; veh130:1; veh50:1; veh189:1; veh268:1; veh62:1; veh156:1
2025-06-04 08:42:42,Application_2,20,0.029,veh214:1; veh76:1; veh170:1; veh308:1; veh413:1; veh436:1; veh9:1; veh144:1; veh152:1; veh25:1; veh175:1; veh166:1; veh34:1; veh200:1; veh217:1; veh54:1; veh331:1; veh230:1; veh61:1; veh91:1
2025-06-04 08:42:42,Application_4,20,0.056,veh274:1; veh84:1; veh400:1; veh359:1; veh199:1; veh138:1; veh8:1; veh337:1; veh399:1; veh26:1; veh255:1; veh423:1; veh41:1; veh147:1; veh284:1; veh44:1; veh121:1; veh151:1; veh63:1; veh177:1
2025-06-04 08:42:42,Application_9,20,0.042,veh289:1; veh80:1; veh210:1; veh410:1; veh127:1; veh86:1; veh4:1; veh434:1; veh370:1; veh23:1; veh102:1; veh143:1; veh39:1; veh389:1; veh451:1; veh48:1; veh201:1; veh333:1; veh67:1; veh153:1
2025-06-04 08:42:42,Application_6,20,0.030,veh321:1; veh78:1; veh109:1; veh298:1; veh394:1; veh104:1; veh12:1; veh136:1; veh209:1; veh20:1; veh89:1; veh318:1; veh35:1; veh150:1; veh406:1; veh46:1; veh347:1; veh94:1; veh64:1; veh448:1
2025-06-04 08:42:42,Application_39,20,0.066,veh1:1; veh97:1; veh265:1; veh9:1; veh136:1; veh209:1; veh16:1; veh173:1; veh198:1; veh29:1; veh129:1; veh124:1; veh36:1; veh455:1; veh99:1; veh55:1; veh311:1; veh391:1; veh68:1; veh101:1
2025-06-04 08:42:42,Application_5,20,0.057,veh191:1; veh161:1; veh134:1; veh456:1; veh169:1; veh192:1; veh14:1; veh148:1; veh145:1; veh27:1; veh142:1; veh207:1; veh45:1; veh157:1; veh282:1; veh60:1; veh424:1; veh348:1; veh69:1; veh267:1
2025-06-04 08:42:42,Application_8,20,0.067,veh245:1; veh85:1; veh300:1; veh243:1; veh97:1; veh139:1; veh17:1; veh88:1; veh111:1; veh28:1; veh146:1; veh438:1; veh43:1; veh190:1; veh336:1; veh59:1; veh193:1; veh218:1; veh72:1; veh178:1
2025-06-04 08:42:42,Application_14,20,0.065,veh242:1; veh183:1; veh184:1; veh7:1; veh206:1; veh158:1; veh11:1; veh98:1; veh106:1; veh24:1; veh113:1; veh110:1; veh37:1; veh461:1; veh176:1; veh52:1; veh444:1; veh264:1; veh65:1; veh128:1
2025-06-04 08:42:42,Application_1,20,0.051,veh457:1; veh79:1; veh141:1; veh440:1; veh172:1; veh92:1; veh6:1; veh411:1; veh317:1; veh22:1; veh194:1; veh205:1; veh40:1; veh181:1; veh371:1; veh53:1; veh137:1; veh140:1; veh66:1; veh286:1
2025-06-04 08:42:42,Application_17,20,0.068,veh308:1; veh394:1; veh436:1; veh15:1; veh148:1; veh317:1; veh19:1; veh175:1; veh143:1; veh39:1; veh150:1; veh130:1; veh47:1; veh155:1; veh334:1; veh64:1; veh177:1; veh132:1; veh74:1; veh187:1
2025-06-04 08:42:42,Application_10,20,0.066,veh412:1; veh82:1; veh279:1; veh2:1; veh108:1; veh120:1; veh18:1; veh122:1; veh117:1; veh32:1; veh420:1; veh295:1; veh48:1; veh179:1; veh94:1; veh57:1; veh368:1; veh196:1; veh70:1; veh160:1
2025-06-04 08:42:42,Application_30,20,0.066,veh292:1; veh108:1; veh192:1; veh14:1; veh179:1; veh143:1; veh33:1; veh255:1; veh124:1; veh46:1; veh147:1; veh284:1; veh38:1; veh311:1; veh196:1; veh67:1; veh448:1; veh457:1; veh75:1; veh375:1
2025-06-04 08:42:42,Application_41,20,0.064,veh3:1; veh381:1; veh117:1; veh17:1; veh434:1; veh399:1; veh15:1; veh103:1; veh166:1; veh30:1; veh95:1; veh464:1; veh46:1; veh201:1; veh230:1; veh65:1; veh91:1; veh238:1; veh79:1; veh87:1
2025-06-04 08:42:42,Application_13,20,0.071,veh114:1; veh413:1; veh100:1; veh5:1; veh123:1; veh241:1; veh10:1; veh125:1; veh162:1; veh35:1; veh159:1; veh327:1; veh52:1; veh347:1; veh268:1; veh58:1; veh156:1; veh214:1; veh76:1; veh165:1
2025-06-04 08:42:42,Application_12,20,0.071,veh8:1; veh202:1; veh104:1; veh3:1; veh144:1; veh370:1; veh40:1; veh142:1; veh207:1; veh45:1; veh461:1; veh451:1; veh51:1; veh121:1; veh151:1; veh63:1; veh101:1; veh215:1; veh77:1; veh135:1
2025-06-04 08:42:42,Application_18,20,0.081,veh14:1; veh136:1; veh388:1; veh10:1; veh417:1; veh152:1; veh26:1; veh320:1; veh205:1; veh43:1; veh390:1; veh406:1; veh49:1; veh131:1; veh116:1; veh62:1; veh90:1; veh454:1; veh73:1; veh210:1
2025-06-04 08:42:42,Application_42,20,0.075,veh6:1; veh148:1; veh198:1; veh43:1; veh175:1; veh423:1; veh44:1; veh375:1; veh114:1; veh127:1; veh174:1; veh252:1; veh54:1; veh137:1; veh264:1; veh70:1; veh128:1; veh191:1; veh81:1; veh141:1
2025-06-04 08:42:42,Application_7,20,0.062,veh257:1; veh83:1; veh154:1; veh1:1; veh163:1; veh93:1; veh22:1; veh89:1; veh188:1; veh31:1; veh389:1; veh176:1; veh50:1; veh331:1; veh380:1; veh61:1; veh153:1; veh321:1; veh78:1; veh170:1
2025-06-04 08:42:42,Application_19,20,0.070,veh384:1; veh172:1; veh112:1; veh416:1; veh119:1; veh133:1; veh13:1; veh118:1; veh182:1; veh21:1; veh320:1; veh204:1; veh42:1; veh174:1; veh252:1; veh51:1; veh186:1; veh380:1; veh83:1; veh109:1
2025-06-04 08:42:42,Application_46,20,0.068,veh23:1; veh146:1; veh464:1; veh45:1; veh159:1; veh207:1; veh27:1; veh390:1; veh130:1; veh40:1; veh200:1; veh217:1; veh44:1; veh189:1; veh105:1; veh56:1; veh180:1; veh310:1; veh71:1; veh168:1
2025-06-04 08:42:42,Application_77,20,0.063,veh53:2; veh311:1; veh196:1; veh62:1; veh444:2; veh333:1; veh64:1; veh168:1; veh440:1; veh172:1; veh181:1; veh371:1; veh391:1; veh68:1; veh187:1; veh257:1; veh82:1; veh154:1
2025-06-04 08:42:42,Application_100,20,0.048,veh75:1; veh178:1; veh412:1; veh82:1; veh112:1; veh359:1; veh202:1; veh192:1; veh6:1; veh163:1; veh131:1; veh105:1; veh57:1; veh193:1; veh132:1; veh69:1; veh165:1; veh242:1; veh161:1; veh400:1
2025-06-04 08:42:42,Application_97,20,0.053,veh77:1; veh177:1; veh214:1; veh79:1; veh170:1; veh298:1; veh161:1; veh300:2; veh456:1; veh108:1; veh455:1; veh99:1; veh60:1; veh424:1; veh454:1; veh71:1; veh178:1; veh245:1; veh84:1
2025-06-04 08:42:42,Application_91,20,0.038,veh68:1; veh135:2; veh242:1; veh96:1; veh184:1; veh5:1; veh185:1; veh92:1; veh14:1; veh206:1; veh155:1; veh334:1; veh58:1; veh180:1; veh238:1; veh75:1; veh412:1; veh80:1; veh279:1
2025-06-04 08:42:42,Application_89,20,0.043,veh66:1; veh165:1; veh191:1; veh183:1; veh109:1; veh440:1; veh108:1; veh241:1; veh8:1; veh103:1; veh121:1; veh230:1; veh61:1; veh156:1; veh214:1; veh77:1; veh168:1; veh410:1; veh85:1; veh134:1
2025-06-04 08:42:42,Application_95,20,0.057,veh74:1; veh101:1; veh457:1; veh76:1; veh375:1; veh308:1; veh127:1; veh139:1; veh4:1; veh185:1; veh189:1; veh268:1; veh62:1; veh153:1; veh140:1; veh72:1; veh160:1; veh384:1; veh183:1; veh184:1
2025-06-04 08:42:42,Application_82,20,0.059,veh58:1; veh91:1; veh454:1; veh71:1; veh178:1; veh114:1; veh163:1; veh86:1; veh11:1; veh98:1; veh201:1; veh196:1; veh65:1; veh448:1; veh457:1; veh76:1; veh141:1; veh313:1; veh172:1; veh112:1
2025-06-04 08:42:42,Application_78,20,0.055,veh50:1; veh155:1; veh268:1; veh67:1; veh156:1; veh257:1; veh85:1; veh104:1; veh9:1; veh434:1; veh157:1; veh116:1; veh59:1; veh90:1; veh348:1; veh74:1; veh87:1; veh289:1; veh167:1; veh126:1
2025-06-04 08:42:42,Application_76,20,0.054,veh56:1; veh368:1; veh310:1; veh69:1; veh267:1; veh412:1; veh199:1; veh134:1; veh292:1; veh148:1; veh311:1; veh94:1; veh63:1; veh91:1; veh215:1; veh79:1; veh375:1; veh114:1; veh96:1; veh115:1
2025-06-04 08:42:42,Application_86,20,0.061,veh64:1; veh90:1; veh132:1; veh74:1; veh160:1; veh289:1; veh68:1; veh126:1; veh2:1; veh97:1; veh179:1; veh282:1; veh56:1; veh368:1; veh310:1; veh73:1; veh267:1; veh274:1; veh197:1; veh100:1
2025-06-04 08:42:42,Application_94,20,0.053,veh63:1; veh187:1; veh218:1; veh85:1; veh400:1; veh456:1; veh394:1; veh265:1; veh13:1; veh337:1; veh444:1; veh391:1; veh73:1; veh178:1; veh245:1; veh78:1; veh210:1; veh308:1; veh413:1; veh436:1
2025-06-04 08:42:42,Application_83,20,0.057,veh57:1; veh424:1; veh215:1; veh77:1; veh87:1; veh384:1; veh183:1; veh436:1; veh12:1; veh417:1; veh331:1; veh151:1; veh70:1; veh177:1; veh257:1; veh84:1; veh134:1; veh298:1; veh202:1; veh104:1
2025-06-04 08:42:42,Application_96,20,0.047,veh73:1; veh87:1; veh289:1; veh84:1; veh300:1; veh416:1; veh172:1; veh100:1; veh3:1; veh411:1; veh190:1; veh336:1; veh55:1; veh186:1; veh333:1; veh66:1; veh286:1; veh195:1; veh394:1; veh86:1
2025-06-04 08:42:42,Application_99,20,0.053,veh72:1; veh128:1; veh321:1; veh75:1; veh135:1; veh274:1; veh413:1; veh184:1; veh5:1; veh88:1; veh368:1; veh333:1; veh67:1; veh101:1; veh218:1; veh81:1; veh109:1; veh440:1; veh127:1; veh192:1
2025-06-04 08:42:42,Application_34,20,0.076,veh243:1; veh169:2; veh120:1; veh28:1; veh411:1; veh204:1; veh31:1; veh194:1; veh318:1; veh34:1; veh91:1; veh238:1; veh77:1; veh160:1; veh195:1; veh197:1; veh104:1; veh5:1; veh92:1
2025-06-04 08:42:42,Application_92,20,0.055,veh69:1; veh153:1; veh238:1; veh81:1; veh168:1; veh195:1; veh97:2; veh133:1; veh19:1; veh118:1; veh180:1; veh132:1; veh71:1; veh187:1; veh242:1; veh82:1; veh154:1; veh416:1; veh138:1
2025-06-04 08:42:42,Application_68,20,0.079,veh43:1; veh455:1; veh99:1; veh51:1; veh121:1; veh230:1; veh60:1; veh424:1; veh333:1; veh50:1; veh165:1; veh245:1; veh84:1; veh300:1; veh416:1; veh199:1; veh86:1; veh359:1; veh163:1; veh139:1
